Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46;Column47;Column48;Column49;Column50;Column51;Column52;Column53;Column54;Column55;Column56;Column57;Column58;Column59;Column60;Column61;Column62;Column63;Column64;Column65;Column66;Column67;Column68;Column69;Column70;Column71;Column72;Column73;Column74;Column75;Column76;Column77;Column78;Column79;Column80;Column81;Column82;Column83;Column84;Column85;Column86;Column87;Column88;Column89;Column90
7,38015E+15;5,85339E+15;6,70622E+15;9,78102E+15;1,46559E+16;2,05308E+16;2,61562E+16;2,99852E+16;3,06109E+16;2,7359E+16;2,07552E+16;1,25792E+16;5,38132E+14;1,59516E+16;2,59916E+16;8,14117E+15;1,63966E+15;2,46497E+16;3,03073E+15;3,18099E+16;2,9075E+16;2,33384E+15;1,65385E+16;1,05692E+16;6,7314E+15;5,55222E+15;6,9269E+16;1,03845E+16;1,52722E+16;2,0776E+16;2,5859E+15;2,92927E+16;2,99107E+15;2,70615E+14;2,10572E+15;1,33452E+15;6,21067E+15;2,03991E+15;2,4118E+16;7,41356E+15;1,55117E+16;2,40729E+15;3,03321E+16;3,24011E+15;2,9894E+16;2,3936E+16;1,66051E+15;1,01024E+15;6,02793E+15;5,03128E+15;6,88742E+16;1,08348E+15;1,59292E+15;2,12327E+15;2,58245E+16;2,8765E+16;2,91841E+16;2,65608E+16;2,10941E+16;1,39341E+16;7,05117E+15;2,678E+16;2,49093E+16;6,87514E+15;1,4632E+16;2,33142E+15;3,00909E+16;3,27923E+15;3,06919E+16;2,4703E+16;1,69357E+16;9,84479E+15;5,36057E+15;4,35325E+15;6,58678E+15;1,1068E+15;1,6536E+16;2,18347E+15;2,60483E+16;2,84624E+16;2,85216E+15;2,59268E+15;2,08754E+15;1,42896E+16;7,81266E+15;3,43642E+15;2,82197E+16;6,57799E+15;1,38466E+16;2,24496E+15
1,59819E+16;1,31991E+16;1,04817E+16;8,59114E+15;8,06917E+15;9,081E+15;1,13626E+16;1,42895E+15;1,70491E+16;1,88689E+15;1,92346E+16;1,8037E+16;1,56049E+16;1,26136E+16;9,89479E+15;8,20366E+15;8,00675E+15;9,35284E+15;1,18618E+16;1,48336E+16;1,74464E+16;1,8985E+16;1,90386E+15;1,7609E+16;1,51047E+16;1,22216E+16;9,74824E+15;8,34829E+14;8,38315E+15;9,8201E+15;1,22496E+16;1,50039E+16;1,73416E+16;1,86475E+16;1,85931E+15;1,72167E+16;1,49053E+16;1,22837E+16;1,00464E+16;8,7738E+15;8,78427E+15;1,00564E+16;1,22412E+16;1,47581E+16;1,69484E+15;1,82457E+15;1,83207E+15;1,7163E+16;1,50812E+16;1,26213E+16;1,04253E+15;9,06511E+15;8,89533E+15;9,96076E+15;1,1984E+14;1,44358E+16;1,66723E+16;1,81023E+16;1,83438E+16;1,73266E+16;1,53144E+16;1,28381E+16;1,05568E+16;9,08259E+15;8,81558E+15;9,83337E+15;1,1867E+16;1,43707E+16;1,66683E+15;1,81367E+15;1,83764E+16;1,73228E+16;1,52641E+16;1,27636E+16;1,05043E+16;9,10043E+15;8,92864E+15;1,00251E+16;1,2078E+16;1,45168E+16;1,66726E+16;1,79637E+15;1,80544E+16;1,69433E+16;1,49566E+16;1,2651E+16;1,0656E+16;9,49943E+15;9,46716E+15;1,0533E+16
4,76725E+16;2,99307E+16;5,0147E+15;1,02968E+13;1,7415E+15;2,44405E+16;2,94643E+15;3,11176E+14;2,89454E+16;2,35323E+15;1,63441E+16;9,32995E+14;4,39216E+15;2,86892E+15;5,17137E+15;1,06729E+16;1,78811E+15;2,48439E+16;2,96795E+16;3,1086E+15;2,86913E+16;2,31508E+16;1,59662E+15;9,07746E+15;4,33769E+15;3,01495E+16;5,45374E+16;1,09868E+16;1,81193E+16;2,49335E+16;2,96048E+16;3,08897E+15;2,84551E+16;2,29634E+16;1,58907E+16;9,12971E+15;4,48388E+15;3,18732E+15;5,5788E+14;1,10146E+16;1,80424E+16;2,47894E+15;2,94596E+16;3,08111E+16;2,84841E+16;2,30964E+15;1,60788E+15;9,29662E+15;4,55505E+15;3,12049E+16;5,38336E+15;1,07521E+16;1,7807E+16;2,46742E+15;2,95216E+15;3,10465E+16;2,88252E+16;2,34308E+16;1,62871E+15;9,29463E+15;4,32616E+14;2,72611E+15;4,94648E+14;1,04184E+16;1,7696E+16;2,48367E+16;2,99189E+16;3,1559E+16;2,92889E+16;2,36905E+16;1,62487E+16;8,95876E+15;3,79131E+16;2,15941E+15;4,53068E+15;1,02922E+16;1,79076E+15;2,53257E+15;3,0534E+15;3,21055E+15;2,9591E+15;2,36489E+16;1,58731E+16;8,366E+15;3,16837E+15;1,70354E+15;4,38608E+15;1,05038E+16;1,84069E+15;2,59535E+16
2,25561E+16;2,06269E+16;1,98979E+16;2,05391E+14;2,23402E+15;2,47814E+16;2,71849E+16;2,89048E+16;2,95009E+13;2,8849E+16;2,71616E+16;2,49182E+16;2,27268E+16;2,11589E+14;2,06022E+16;2,11675E+16;2,26732E+16;2,47037E+16;2,67254E+16;2,82261E+16;2,88414E+16;2,84398E+16;2,71457E+16;2,53008E+16;2,33737E+16;2,1844E+15;2,10857E+16;2,12804E+16;2,23756E+16;2,40989E+16;2,60241E+16;2,76727E+16;2,86291E+15;2,86432E+16;2,76949E+15;2,60052E+16;2,39885E+16;2,21549E+16;2,0984E+16;2,08005E+15;2,16835E+16;2,34348E+16;2,56191E+16;2,76682E+15;2,90278E+15;2,93075E+16;2,83945E+16;2,64968E+15;2,41003E+16;2,18467E+16;2,03614E+16;2,00789E+16;2,11138E+15;2,32163E+15;2,58297E+15;2,82372E+16;2,97593E+16;2,99476E+16;2,87195E+16;2,63908E+16;2,35965E+16;2,11168E+16;1,96572E+16;1,96459E+16;2,11056E+15;2,36409E+16;2,6545E+15;2,89987E+16;3,03035E+15;3,0083E+16;2,83931E+16;2,57084E+15;2,27882E+16;2,04591E+15;1,9379E+14;1,9849E+15;2,17285E+16;2,44773E+16;2,73128E+15;2,94346E+16;3,02535E+15;2,95557E+15;2,75593E+16;2,48453E+16;2,21866E+16;2,03261E+16;1,97668E+15;2,06356E+15;2,26565E+16;2,52389E+15
-6,87893E+15;-9,46008E+15;-7,34077E+14;-1,14768E+16;7,38319E+15;1,58979E+16;2,20791E+16;2,42793E+13;2,19603E+16;1,58195E+15;7,57784E+15;-5,0799E+14;-6,26675E+15;-8,19667E+13;-5,8541E+15;5,25227E+16;7,8801E+15;1,55121E+16;2,09327E+15;2,27572E+14;2,05807E+15;1,50574E+16;7,70145E+15;4,68921E+16;-4,76154E+15;-6,67225E+15;-4,83118E+15;2,19573E+16;7,12587E+15;1,4085E+16;1,93128E+16;2,14944E+16;2,01076E+15;1,55413E+16;8,98522E+15;2,12227E+15;-3,29737E+16;-5,89528E+15;-5,009E+15;-8,58045E+15;5,50904E+15;1,24741E+16;1,82534E+16;2,13472E+15;2,09255E+15;1,70503E+15;1,06765E+16;3,42417E+14;-2,82582E+15;-6,41455E+15;-6,3443E+15;-2,55813E+15;4,01913E+15;1,16983E+16;1,84535E+16;2,24546E+16;2,25642E+15;1,86648E+15;1,17203E+16;3,54508E+15;-3,66648E+15;-7,92929E+15;-8,01768E+15;-3,8222E+15;3,59185E+16;1,22499E+16;1,97932E+16;2,41244E+14;2,39953E+16;1,93716E+16;1,1465E+16;2,41829E+16;-5,27765E+15;-9,47405E+15;-8,96966E+15;-3,85884E+16;4,47985E+14;1,37562E+16;2,14014E+16;2,52846E+16;2,43122E+16;1,87389E+16;1,01015E+16;7,92172E+15;-6,6092E+15;-1,00555E+16;-8,6029E+15;-2,67048E+16;6,08201E+15;1,5223E+16
2,23689E+16;2,51929E+16;2,67374E+15;2,63992E+16;2,42172E+15;2,08825E+16;1,75189E+15;1,53012E+16;1,50438E+16;1,69029E+14;2,03014E+16;2,41085E+16;2,7019E+16;2,80032E+16;2,66718E+15;2,3427E+15;1,93407E+16;1,57979E+16;1,40242E+16;1,46595E+16;1,75268E+15;2,16806E+16;2,57202E+16;2,82662E+16;2,8434E+16;2,61433E+15;2,21533E+16;1,78098E+15;1,45876E+15;1,35869E+15;1,51541E+16;1,87612E+16;2,31838E+16;2,69198E+16;2,87026E+16;2,79342E+16;2,4888E+15;2,06122E+15;1,65676E+16;1,41255E+16;1,40994E+16;1,64707E+14;2,04032E+16;2,45377E+16;2,74638E+16;2,82047E+16;2,6546E+16;2,30988E+16;1,90761E+16;1,5866E+16;1,45496E+16;1,5534E+16;1,84248E+16;2,21785E+16;2,54782E+15;2,71965E+16;2,67836E+15;2,44456E+16;2,1054E+16;1,78249E+16;1,58833E+16;1,58694E+16;1,77254E+16;2,07337E+16;2,37886E+15;2,57998E+16;2,60817E+16;2,45889E+16;2,19167E+13;1,90712E+15;1,70951E+16;1,6688E+16;1,7958E+16;2,03938E+14;2,30631E+14;2,49638E+16;2,53955E+16;2,42159E+16;2,18888E+16;1,93062E+16;1,74529E+16;1,70367E+15;1,82225E+16;2,05681E+16;2,31876E+16;2,50809E+15;2,55095E+14;2,4278E+16;2,18164E+16;1,90301E+16
1,24133E+16;-1,95896E+16;-1,40196E+15;2,77981E+16;9,48465E+15;1,69326E+16;2,31393E+15;2,64458E+15;2,59633E+15;2,18124E+16;1,50925E+15;7,59012E+15;1,30217E+16;-2,09672E+15;-1,70117E+15;2,38361E+16;9,0703E+15;1,65801E+16;2,29172E+16;2,64004E+15;2,61101E+16;2,21304E+14;1,55249E+16;8,05071E+14;1,69017E+16;-1,87596E+16;-1,71303E+16;2,12288E+16;8,60405E+15;1,60075E+14;2,2374E+15;2,60271E+15;2,60147E+16;2,23566E+16;1,60342E+16;8,72635E+15;2,36286E+16;-1,38509E+15;-1,54378E+16;1,91078E+15;8,05183E+14;1,5251E+16;2,16101E+16;2,54618E+16;2,58059E+16;2,25689E+16;1,66182E+15;9,52969E+15;3,17074E+15;-7,91388E+15;-1,32608E+16;1,69289E+16;7,45804E+16;1,44437E+16;2,08093E+16;2,48834E+15;2,56024E+16;2,27879E+16;1,71912E+15;1,02936E+16;3,91516E+16;-2,64854E+16;-1,14969E+16;1,48683E+16;6,94182E+15;1,37696E+16;2,01639E+16;2,44347E+16;2,54554E+15;2,296E+14;1,76139E+16;1,08375E+16;4,43011E+15;9,2469E+15;-1,02469E+14;1,37309E+16;6,64513E+15;1,33854E+15;1,97967E+16;2,41693E+16;2,53376E+16;2,29916E+16;1,77608E+16;1,10466E+15;4,64712E+15;2,76442E+15;-8,95692E+15;1,44218E+16;6,65911E+15;1,3351E+16
5,17712E+15;2,90657E+15;4,36439E+15;9,1655E+15;1,60279E+16;2,3115E+16;2,85271E+16;3,08106E+16;2,93487E+14;2,45275E+16;1,76345E+16;1,05147E+16;5,0764E+15;2,78035E+16;4,24682E+15;9,08828E+15;1,60117E+15;2,31641E+16;2,86279E+16;3,09359E+16;2,94644E+16;2,46025E+15;1,76487E+16;1,04643E+16;4,97546E+15;2,65622E+16;4,13312E+14;9,01569E+14;1,59997E+16;2,32156E+16;2,87289E+16;3,10588E+15;2,95759E+16;2,46725E+16;1,76584E+15;1,04115E+16;4,87451E+15;2,53469E+16;4,02397E+15;8,94839E+15;1,59923E+15;2,32698E+16;2,88298E+16;3,11788E+16;2,96826E+16;2,47369E+14;1,76634E+16;1,03559E+15;4,77374E+16;2,41625E+15;3,92001E+16;8,88702E+15;1,59899E+16;2,33268E+16;2,89304E+16;3,12955E+14;2,97837E+16;2,47951E+15;1,76631E+16;1,02975E+16;4,67334E+15;2,30134E+16;3,82187E+15;8,83219E+15;1,59931E+15;2,33868E+15;2,90306E+16;3,14085E+16;2,98787E+16;2,48464E+16;1,7657E+16;1,02359E+16;4,57342E+15;2,19039E+15;3,73013E+14;8,78451E+15;1,60022E+15;2,34499E+16;2,91302E+16;3,15173E+15;2,9967E+16;2,48903E+15;1,76447E+15;1,01712E+16;4,4741E+15;2,08378E+16;3,64534E+16;8,74454E+15;1,60177E+15;2,35163E+16
1,44065E+15;1,11791E+16;1,08572E+16;1,35487E+16;1,8549E+15;2,45242E+16;2,98673E+16;3,31301E+15;3,34166E+13;3,06297E+16;2,55032E+16;1,94093E+16;1,39914E+16;1,07203E+16;1,04946E+16;1,33929E+15;1,86471E+16;2,4846E+16;3,03141E+16;3,3565E+14;3,37064E+15;3,06855E+16;2,53078E+16;1,90226E+16;1,35321E+16;1,03297E+16;1,0293E+16;1,34429E+15;1,89339E+16;2,52819E+16;3,07649E+15;3,38915E+15;3,3807E+16;3,0528E+15;2,49396E+14;1,85565E+15;1,31119E+16;1,00859E+16;1,03027E+16;1,37049E+16;1,93692E+15;2,57568E+15;3,11324E+16;3,40364E+15;3,3682E+14;3,01689E+16;2,44552E+16;1,80959E+16;1,28183E+16;1,00528E+16;1,05437E+16;1,4149E+15;1,98814E+16;2,61791E+16;3,13325E+16;3,39488E+15;3,33293E+15;2,96563E+15;2,39389E+15;1,77356E+15;1,27283E+16;1,02655E+16;1,09986E+15;1,47097E+16;2,03766E+16;2,64547E+16;3,12994E+16;3,36116E+16;3,27865E+15;2,90712E+16;2,34908E+16;1,7565E+16;1,28929E+16;1,07209E+15;1,16104E+15;1,52931E+16;2,07521E+16;2,65033E+16;3,10001E+16;3,30496E+16;3,21287E+15;2,85171E+16;2,32117E+14;1,76511E+16;1,33246E+16;1,13729E+16;1,22879E+16;1,579E+16;2,09139E+16;2,62749E+16
7,25931E+16;5,06208E+13;4,93515E+15;6,93817E+15;1,04413E+16;1,4323E+16;1,73296E+15;1,84797E+16;1,73849E+16;1,43809E+16;1,04243E+16;6,7884E+16;4,65323E+15;4,72239E+15;6,99133E+15;1,07431E+16;1,47746E+16;1,77831E+15;1,87864E+16;1,74443E+16;1,41733E+16;1,00178E+16;6,31615E+15;4,27006E+15;4,55394E+15;7,09287E+15;1,10813E+16;1,52388E+16;1,82209E+16;1,90543E+16;1,74544E+16;1,39224E+15;9,58797E+15;5,84847E+15;3,91787E+16;4,43275E+15;7,24242E+15;1,14526E+16;1,57099E+16;1,86373E+15;1,92795E+16;1,74145E+16;1,36305E+16;9,13993E+15;5,39132E+15;3,6016E+15;4,3611E+15;7,43883E+15;1,18525E+16;1,61821E+16;1,90268E+15;1,94584E+16;1,73243E+15;1,33008E+16;8,67907E+15;4,95062E+15;3,32571E+16;4,34052E+15;7,68022E+15;1,22765E+16;1,66494E+16;1,9384E+16;1,95883E+16;1,71842E+16;1,2937E+16;8,2111E+15;4,53218E+15;3,09418E+16;4,37184E+15;7,96395E+15;1,27193E+16;1,71058E+16;1,9704E+16;1,96669E+16;1,69958E+16;1,25435E+15;7,74198E+16;4,14155E+15;2,91034E+15;4,45506E+15;8,28672E+15;1,31754E+16;1,75453E+16;1,99825E+15;1,9693E+14;1,6761E+15;1,21252E+16;7,27774E+15;3,78398E+16;2,77689E+16
9,095E+15;-1,7796E+16;-1,56991E+16;1,48229E+15;6,56553E+15;1,23287E+16;1,72401E+16;1,99941E+16;1,98585E+15;1,68689E+15;1,18196E+16;6,0528E+14;1,10173E+15;-1,71653E+15;-1,65154E+16;1,28067E+16;6,30144E+16;1,2076E+15;1,70683E+15;1,99493E+16;1,99508E+16;1,70705E+15;1,2073E+15;6,28716E+15;1,25292E+16;-1,6885E+16;-1,75194E+16;1,08209E+16;6,06132E+15;1,18613E+16;1,69373E+16;1,99362E+16;2,00564E+16;1,72631E+15;1,22976E+16;6,48147E+15;1,36451E+16;-1,68803E+14;-1,85972E+16;8,98493E+15;5,85421E+15;1,16879E+15;1,6844E+15;1,99459E+16;2,01634E+16;1,7435E+16;1,24856E+16;6,63386E+15;1,44111E+15;-1,70533E+16;-1,96282E+16;7,40732E+15;5,68659E+15;1,15561E+16;1,67822E+16;1,99679E+16;2,02596E+16;1,75763E+16;1,2632E+16;6,74574E+15;1,49019E+15;-1,72907E+16;-2,04933E+16;6,17826E+15;5,56197E+15;1,1463E+15;1,67434E+16;1,99904E+16;2,03337E+16;1,76792E+16;1,27348E+16;6,82172E+15;1,52149E+16;-1,7472E+16;-2,10839E+16;5,36273E+15;5,48058E+15;1,14023E+16;1,67168E+16;2,00012E+16;2,03755E+16;1,77385E+15;1,27955E+16;6,86923E+15;1,54635E+15;-1,74782E+16;-2,13098E+15;4,99582E+16;5,43941E+15;1,13655E+16
2,14573E+15;-6,61083E+14;-1,15699E+16;7,80908E+15;4,62031E+16;9,31908E+15;1,36072E+16;1,63291E+15;1,6755E+16;1,4776E+16;1,09326E+16;6,26755E+14;2,044E+15;-5,9565E+15;-9,38106E+14;1,10846E+16;4,9897E+16;9,6547E+14;1,38398E+16;1,64098E+16;1,66653E+16;1,45319E+16;1,05823E+16;5,88204E+15;1,70317E+16;-8,19273E+15;-9,94592E+15;1,23533E+15;5,27789E+15;1,00473E+16;1,42557E+16;1,67603E+16;1,68726E+16;1,45467E+16;1,03951E+15;5,52729E+15;1,25316E+15;-1,26865E+15;-1,34412E+16;1,06633E+16;5,33284E+16;1,03212E+16;1,46944E+15;1,72709E+16;1,73426E+16;1,48692E+16;1,04929E+16;5,37142E+15;8,71527E+15;-1,79603E+16;-1,90156E+16;6,04786E+15;5,07492E+15;1,03311E+15;1,49767E+16;1,77677E+16;1,79456E+16;1,54426E+16;1,09045E+16;5,52344E+15;7,23494E+15;-2,21622E+16;-2,50267E+16;-4,24052E+15;4,52971E+15;1,00151E+16;1,49665E+16;1,80704E+15;1,84962E+15;1,61179E+16;1,15506E+15;5,99105E+15;9,02792E+15;-2,36977E+16;-2,9572E+15;-6,96187E+15;3,82541E+16;9,42196E+15;1,46218E+16;1,80553E+16;1,8816E+16;1,67009E+15;1,22641E+15;6,67175E+15;1,39431E+15;-2,18065E+16;-3,11437E+16;-1,16401E+16;3,1539E+16;8,70045E+15
6,09197E+15;4,41454E+15;5,64842E+15;9,46056E+15;1,48303E+16;2,03225E+16;2,44714E+16;2,61712E+16;2,49713E+15;2,1195E+16;1,5853E+16;1,03723E+15;6,21551E+15;4,49047E+15;5,65501E+15;9,39564E+15;1,47119E+16;2,0184E+16;2,43519E+16;2,61047E+16;2,49767E+16;2,12711E+15;1,59785E+16;1,05118E+16;6,32962E+15;4,54679E+15;5,63743E+14;9,30891E+14;1,45804E+16;2,00448E+16;2,42443E+15;2,60593E+15;2,50064E+16;2,13677E+15;1,61148E+16;1,06493E+16;6,42955E+15;4,5808E+15;5,59581E+15;9,20333E+15;1,44406E+15;1,99103E+16;2,41531E+16;2,60371E+15;2,50596E+16;2,14813E+15;1,62567E+15;1,07796E+16;6,51128E+15;4,59094E+15;5,53152E+15;9,08277E+15;1,42978E+16;1,97856E+16;2,40817E+16;2,60391E+16;2,51344E+15;2,16077E+16;1,63989E+15;1,08975E+16;6,57168E+16;4,57686E+15;5,44704E+15;8,95186E+15;1,41575E+16;1,96755E+16;2,40328E+15;2,6065E+16;2,52277E+16;2,17419E+16;1,6536E+16;1,09988E+16;6,60872E+15;4,53939E+14;5,34588E+16;8,81576E+14;1,4025E+16;1,95839E+16;2,40078E+16;2,61135E+16;2,53356E+16;2,18785E+15;1,66628E+15;1,10799E+16;6,62151E+15;4,48057E+15;5,23238E+15;8,67988E+15;1,39052E+16;1,95139E+16
1,09617E+16;8,75899E+15;8,68819E+15;1,07733E+15;1,4461E+16;1,8767E+16;2,25394E+16;2,47662E+15;2,48474E+15;2,27565E+16;1,90491E+15;1,47154E+16;1,09157E+16;8,66972E+15;8,58258E+14;1,0682E+16;1,44092E+16;1,8768E+15;2,25906E+16;2,4851E+16;2,49401E+15;2,28303E+16;1,90839E+15;1,47031E+16;1,08622E+16;8,59227E+15;8,50471E+15;1,06261E+15;1,43902E+16;1,87893E+16;2,26437E+15;2,49186E+14;2,50017E+15;2,28683E+16;1,90886E+15;1,46754E+16;1,08124E+16;8,53674E+15;8,46045E+15;1,06056E+16;1,43979E+15;1,88207E+15;2,26874E+16;2,496E+15;2,5028E+15;2,28723E+16;1,90707E+15;1,46431E+15;1,07774E+16;8,51104E+15;8,45223E+15;1,06167E+16;1,44235E+16;1,8851E+16;2,27113E+16;2,49688E+16;2,50184E+16;2,28478E+15;1,90401E+15;1,46176E+15;1,07667E+16;8,52004E+15;8,47883E+15;1,06525E+16;1,44564E+16;1,8869E+15;2,27069E+15;2,49417E+15;2,4976E+16;2,2803E+16;1,90079E+16;1,46096E+16;1,07875E+16;8,5651E+15;8,53551E+15;1,07035E+16;1,44851E+16;1,88648E+15;2,26688E+16;2,48792E+16;2,4907E+15;2,27485E+16;1,89854E+16;1,4628E+15;1,08436E+16;8,64391E+14;8,61445E+14;1,07588E+16;1,44987E+16;1,88307E+16
-1,2135E+14;-3,26706E+15;-1,96677E+16;2,4046E+15;8,72572E+14;1,53284E+15;2,04412E+15;2,26668E+16;2,13633E+16;1,68258E+16;1,02174E+16;3,26653E+16;-2,1905E+15;-4,69873E+15;-3,57481E+16;9,07064E+14;7,584E+15;1,47105E+16;2,04201E+16;2,32199E+16;2,23846E+16;1,81471E+16;1,16331E+16;4,55974E+15;-1,22161E+16;-4,2151E+14;-3,67224E+15;2,17607E+16;6,38748E+15;1,31852E+16;1,88181E+16;2,18292E+15;2,14787E+15;1,79287E+16;1,21858E+16;5,81864E+15;5,30758E+15;-2,29676E+16;-1,96833E+16;1,35246E+16;6,70265E+15;1,25935E+16;1,7421E+16;1,99009E+16;1,941E+16;1,6144E+16;1,10512E+16;5,5624E+15;1,19487E+16;-8,62881E+15;-7,14468E+14;3,31925E+16;8,34619E+15;1,3603E+16;1,76282E+15;1,9306E+16;1,81699E+16;1,45289E+16;9,38115E+15;4,14159E+15;2,55786E+16;-1,19351E+16;2,18004E+15;4,13834E+15;9,53068E+15;1,49495E+16;1,89276E+15;2,03701E+16;1,88509E+15;1,47315E+14;9,07124E+15;3,35092E+16;-9,16021E+15;-2,58352E+16;-1,17789E+16;2,97244E+15;8,81727E+15;1,48543E+16;1,95187E+16;2,15897E+16;2,05107E+15;1,65362E+15;1,06698E+16;4,40713E+15;-6,48795E+15;-3,20084E+15;-2,59245E+15;1,02281E+16;6,72067E+15;1,30443E+16
1,15753E+16;8,70979E+15;1,00957E+16;1,53112E+16;2,26758E+14;2,97924E+15;3,43279E+16;3,47795E+15;3,09719E+16;2,41243E+16;1,6459E+16;1,04801E+16;8,15393E+14;1,02626E+16;1,61408E+16;2,38861E+16;3,09753E+16;3,50871E+15;3,48631E+15;3,03564E+15;2,30207E+15;1,52408E+15;9,55638E+15;7,83237E+15;1,06465E+16;1,70961E+16;2,5088E+16;3,20187E+15;3,56236E+15;3,47169E+15;2,95823E+16;2,18839E+16;1,41257E+15;8,83688E+15;7,74609E+15;1,12164E+16;1,81246E+16;2,62257E+15;3,28828E+15;3,59268E+15;3,43634E+16;2,86976E+16;2,07706E+16;1,316E+16;8,34128E+15;7,88161E+15;1,19303E+16;1,91705E+16;2,72483E+15;3,35391E+15;3,60008E+16;3,38375E+16;2,77561E+16;1,97351E+15;1,23797E+15;8,07502E+15;8,212E+15;1,27381E+16;2,01776E+16;2,81132E+15;3,39729E+15;3,58639E+16;3,31842E+16;2,68139E+15;1,88254E+15;1,18083E+16;8,02909E+15;8,69887E+15;1,35854E+16;2,10941E+16;2,87889E+15;3,4184E+15;3,55468E+14;3,24548E+15;2,59251E+15;1,808E+16;1,14553E+16;8,18087E+15;9,29525E+15;1,4417E+15;2,18755E+16;2,92569E+16;3,41861E+15;3,50909E+16;3,17037E+16;2,51389E+16;1,75255E+16;1,1316E+16;8,49598E+15;9,94896E+15
1,16649E+16;1,04179E+16;1,02138E+16;1,11268E+16;1,29246E+16;1,51264E+16;1,71329E+16;1,83897E+16;1,85421E+16;1,7536E+16;1,56358E+16;1,33547E+15;1,13147E+15;1,0076E+15;9,98173E+11;1,10633E+16;1,30304E+16;1,53505E+16;1,73942E+14;1,86071E+15;1,86607E+14;1,75406E+16;1,55495E+16;1,32234E+16;1,11867E+16;9,98349E+14;9,93305E+15;1,1046E+15;1,30241E+16;1,53411E+16;1,73838E+16;1,86139E+16;1,87086E+15;1,76439E+16;1,56992E+16;1,3383E+16;1,13003E+16;9,99579E+15;9,81254E+15;1,08037E+16;1,27179E+16;1,5063E+16;1,72314E+15;1,8656E+16;1,89569E+16;1,80418E+16;1,61335E+15;1,3717E+16;1,14179E+16;9,84188E+15;9,4165E+14;1,02752E+15;1,22161E+16;1,47469E+16;1,72084E+16;1,8945E+16;1,94788E+16;1,86418E+16;1,66284E+16;1,39529E+16;1,13192E+16;9,43609E+15;8,82591E+14;9,67884E+15;1,17935E+15;1,46227E+16;1,74146E+16;1,94129E+16;2,00629E+16;1,91665E+16;1,69427E+15;1,39749E+16;1,10571E+16;8,98098E+15;8,31903E+15;9,26632E+15;1,15829E+16;1,4655E+15;1,76587E+16;1,97825E+15;2,04476E+15;1,9466E+16;1,70932E+16;1,39603E+16;1,09049E+16;8,74557E+15;8,06228E+14;9,04068E+15;1,1423E+16;1,45774E+15
6,51475E+15;2,94067E+15;1,61092E+16;2,94074E+16;6,5975E+15;1,1582E+16;1,65016E+15;1,99609E+16;2,09597E+15;1,91838E+15;1,51047E+16;9,85477E+14;4,91217E+15;1,6829E+16;1,09839E+16;3,34494E+16;7,80392E+15;1,32221E+16;1,80653E+16;2,0955E+15;2,10631E+16;1,83512E+16;1,35845E+16;8,11528E+15;3,49772E+16;1,04349E+16;1,44686E+16;4,58652E+15;9,56149E+15;1,49506E+16;1,92205E+15;2,11646E+16;2,02466E+16;1,67493E+16;1,16885E+16;6,51669E+15;2,70366E+15;1,31626E+16;2,71774E+16;6,47222E+15;1,14796E+16;1,62994E+16;1,95674E+16;2,03846E+16;1,85663E+16;1,46813E+16;9,87517E+15;5,53066E+15;2,86732E+15;2,59683E+16;4,73196E+15;8,60098E+15;1,30582E+16;1,68248E+16;1,88584E+16;1,86435E+15;1,63213E+15;1,26265E+16;8,6559E+15;5,54108E+15;4,12333E+15;4,72538E+16;7,0818E+15;1,04419E+16;1,38078E+16;1,62327E+15;1,70891E+15;1,62313E+15;1,40086E+15;1,11358E+16;8,46384E+15;6,72628E+15;6,33642E+15;7,29181E+15;9,20746E+15;1,14589E+16;1,33842E+16;1,44804E+16;1,45353E+16;1,36593E+16;1,22182E+16;1,0694E+15;9,52564E+15;8,98119E+15;9,09899E+15;9,71006E+15;1,05258E+16;1,1254E+15;1,17011E+16;1,18239E+15
1,72241E+16;1,59799E+16;1,66476E+16;1,90626E+16;2,25838E+15;2,62637E+15;2,91031E+15;3,03215E+16;2,95706E+15;2,70325E+16;2,3375E+15;1,95757E+16;1,66605E+15;1,54273E+15;1,62282E+15;1,88707E+16;2,2664E+16;2,66006E+16;2,96242E+15;3,09131E+14;3,01026E+16;2,73877E+15;2,34751E+16;1,9399E+16;1,62463E+15;1,48671E+15;1,56452E+16;1,83922E+16;2,23934E+15;2,65947E+16;2,98814E+16;3,13743E+15;3,06656E+14;2,79296E+16;2,388E+16;1,95826E+16;1,61738E+16;1,45593E+16;1,51726E+16;1,78585E+16;2,19123E+15;2,62657E+16;2,97689E+15;3,14956E+15;3,09888E+15;2,83823E+16;2,43657E+15;2,00015E+16;1,64434E+16;1,46302E+16;1,50369E+15;1,75496E+16;2,14967E+15;2,58279E+16;2,93949E+16;3,12558E+16;3,09258E+16;2,85037E+16;2,46443E+16;2,03816E+16;1,68516E+16;1,49895E+16;1,52805E+16;1,76326E+14;2,14037E+16;2,5576E+16;2,90302E+15;3,08459E+16;3,05474E+16;2,82294E+15;2,45289E+15;2,04515E+16;1,70988E+16;1,53714E+16;1,57265E+16;1,80566E+15;2,172E+15;2,57165E+16;2,89591E+16;3,05689E+16;3,01127E+16;2,77206E+16;2,40489E+16;2,01023E+15;1,69595E+15;1,54801E+16;1,60702E+16;1,85711E+16;2,23014E+15;2,62421E+16
